REPORTE PÁGINA WEB: http://www.mscbs.gob.es/ssi/discapacidad/informacion/home.htm
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.navbar-fixed-bottom .navbar-nav > li > .dropdown-menu { margin-bottom: 0px; border-top-right-radius: 0px 0px; border-top-left-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.pagination > li > a, .pagination > li > span { position: relative; float: left; padding-top: 3px; padding-right: 10px; padding-bottom: 3px; padding-left: 10px; line-height: 1.52857143; text-decoration: none; color: rgb(5, 108, 156); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); margin-left: -1px; }</xmp></li><li><xmp>.btn .label { position: relative; top: -1px; }</xmp></li><li><xmp>.btn .badge { position: relative; top: -1px; }</xmp></li><li><xmp>.alert-dismissable .close, .alert-dismissible .close { position: relative; top: -2px; right: -21px; color: inherit; }</xmp></li><li><xmp>.list-group-item { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-bottom: -1px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.embed-responsive { position: relative; display: block; height: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.embed-responsive .embed-responsive-item, .embed-responsive iframe, .embed-responsive embed, .embed-responsive object, .embed-responsive video { position: absolute; top: 0px; left: 0px; bottom: 0px; height: 100%; width: 100%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.modal { display: none; overflow-x: hidden; overflow-y: hidden; position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1050; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-dialog { position: relative; width: auto; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; }</xmp></li><li><xmp>.modal-content { position: relative; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; -webkit-background-clip: padding-box; background-clip: padding-box; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1040; background-color: rgb(0, 0, 0); }</xmp></li><li><xmp>.modal-body { position: relative; padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; }</xmp></li><li><xmp>.modal-scrollbar-measure { position: absolute; top: -9999px; width: 50px; height: 50px; overflow-x: scroll; overflow-y: scroll; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-family: 'Open Sans', Arial, Helvetica, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.52857143; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; word-wrap: normal; font-size: 1em; opacity: 0; }</xmp></li><li><xmp>.tooltip-arrow { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: 'Open Sans', Arial, Helvetica, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.52857143; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; word-wrap: normal; font-size: 0.95em; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; }</xmp></li><li><xmp>.popover > .arrow, .popover > .arrow::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.carousel { position: relative; }</xmp></li><li><xmp>.carousel-inner { position: relative; overflow-x: hidden; overflow-y: hidden; width: 100%; }</xmp></li><li><xmp>.carousel-inner > .item { display: none; position: relative; -webkit-transition-property: left; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease-in-out; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.carousel-inner > .next, .carousel-inner > .prev { position: absolute; top: 0px; width: 100%; }</xmp></li><li><xmp>.carousel-control { position: absolute; top: 0px; left: 0px; bottom: 0px; width: 15%; opacity: 0.5; font-size: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; background-color: rgba(0, 0, 0, 0); }</xmp></li><li><xmp>.carousel-control .icon-prev, .carousel-control .icon-next, .carousel-control .glyphicon-chevron-left, .carousel-control .glyphicon-chevron-right { position: absolute; top: 50%; margin-top: -10px; z-index: 5; display: inline-block; }</xmp></li><li><xmp>.carousel-indicators { position: absolute; bottom: 10px; left: 50%; z-index: 15; width: 60%; margin-left: -30%; padding-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; text-align: center; }</xmp></li><li><xmp>.carousel-caption { position: absolute; left: 15%; right: 15%; bottom: 20px; z-index: 10; padding-top: 20px; padding-bottom: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; }</xmp></li><li><xmp>.clearfix::before, .clearfix::after, .dl-horizontal dd::before, .dl-horizontal dd::after, .container::before, .container::after, .container-fluid::before, .container-fluid::after, .row::before, .row::after, .form-horizontal .form-group::before, .form-horizontal .form-group::after, .btn-toolbar::before, .btn-toolbar::after, .btn-group-vertical > .btn-group::before, .btn-group-vertical > .btn-group::after, .nav::before, .nav::after, .navbar::before, .navbar::after, .navbar-header::before, .navbar-header::after, .navbar-collapse::before, .navbar-collapse::after, .pager::before, .pager::after, .panel-body::before, .panel-body::after, .modal-header::before, .modal-header::after, .modal-footer::before, .modal-footer::after { content: ' '; display: table; }</xmp></li><li><xmp>.clearfix::after, .dl-horizontal dd::after, .container::after, .container-fluid::after, .row::after, .form-horizontal .form-group::after, .btn-toolbar::after, .btn-group-vertical > .btn-group::after, .nav::after, .navbar::after, .navbar-header::after, .navbar-collapse::after, .pager::after, .panel-body::after, .modal-header::after, .modal-footer::after { clear: both; }</xmp></li><li><xmp>.affix { position: fixed; }</xmp></li><li><xmp>#logoFEDER { right: 25px; position: absolute; margin-top: -7em; width: 200px; }</xmp></li><li><xmp>#logoFEDER1 { right: 25px; position: absolute; margin-top: -6em; width: 200px; }</xmp></li><li><xmp>.menu-categorias .menu-desplegable { z-index: 1070; position: absolute; top: 0px; }</xmp></li><li><xmp>.float-panel.fixed { z-index: 1050; width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 124, 155); padding-top: 0px; padding-right: 0.2em; padding-bottom: 0px; padding-left: 0.2em; min-height: 59px; border-bottom-width: 3px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.float-panel.fixed .col-lg-6 { width: auto !important; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.float-panel.fixed .may-hide { opacity: 0; -webkit-transform: translate(0px, -20px); }</xmp></li><li><xmp>.float-panel.fixed .cabecera { float: left; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.float-panel.fixed .logo-ministerio { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-left: 0px; }</xmp></li><li><xmp>.float-panel.fixed .logo-40 { width: 0px; margin-right: 0px; }</xmp></li><li><xmp>.float-panel.fixed .logo-ministerio img { width: 250px; }</xmp></li><li><xmp>.float-panel.fixed .nombre-ministerio { display: none; }</xmp></li><li><xmp>.float-panel.fixed .navbar-default { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.float-panel.fixed .buscador { position: fixed; right: 64px; top: 16px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); z-index: -1; }</xmp></li><li><xmp>.float-panel.fixed .buscador form.search span.glyphicon { color: rgb(255, 255, 255); }</xmp></li><li><xmp>.float-panel.fixed .buscador form.search input { color: rgb(255, 255, 255); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.float-panel.fixed .servicios { position: fixed; right: 8px; top: 6px; display: inherit; z-index: -1; }</xmp></li><li><xmp>.float-panel.fixed .navCanalesIdioma { display: none; }</xmp></li><li><xmp>.float-panel.fixed .accesos { display: none; }</xmp></li><li><xmp>.float-panel.fixed #categorias { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.float-panel.fixed #categorias ul li.dropdown a { margin-top: 0.5em; padding-top: 1.7em; padding-right: 0.3em; padding-bottom: 1.7em; padding-left: 0.3em; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 0.85em; }</xmp></li><li><xmp>.float-panel.fixed #categorias ul li.dropdown ul.dropdown-menu li a { padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; font-size: 1em; }</xmp></li><li><xmp>.float-panel.fixed .menu-categorias .menu-desplegable { left: 0px; }</xmp></li><li><xmp>.float-panel.fixed #categorias ul li.dropdown a.proyectos { line-height: 1.3em; text-align: center; padding-top: 0.9em; padding-bottom: 0.9em; padding-left: 4.8em; background-image: url(http://www.mscbs.gob.es/diseno/img/fnd-proyectos-normativos.png); background-position: 0px 50% !important; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>html.ie8 .float-panel.fixed .may-hide { display: none; }</xmp></li><li><xmp>html.ie8 .float-panel.fixed #categorias { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; width: 60%; clear: none; margin-left: 8em; margin-right: 3em; margin-bottom: 0px; margin-top: 0em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>html.ie8 .float-panel.fixed .logo-ministerio { margin-left: 3em; }</xmp></li><li><xmp>.contenido-home .calendario { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 117, 147); color: rgb(255, 255, 255); text-align: center; padding-top: 0px; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; position: relative; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.contenido-home .calendario ul#clndr a.prev-year { position: absolute; top: 0.6em; right: 6.2em; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); padding-top: 0em; padding-right: 0.5em; padding-bottom: 0em; padding-left: 1.1em; background-image: url(http://www.mscbs.gob.es/diseno/img/ico-prev.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0.3em 0.4em; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.contenido-home .calendario ul#clndr a.next-year { position: absolute; top: 0.6em; right: 1.4em; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); padding-top: 0em; padding-right: 1.1em; padding-bottom: 0em; padding-left: 0.5em; background-image: url(http://www.mscbs.gob.es/diseno/img/ico-next.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.slider .control-fotos { position: absolute; bottom: 0.5em; left: 1.1em; }</xmp></li><li><xmp>aside.menu ul ul ul { float: none; position: relative; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; box-shadow: none !important; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0.6em; margin-top: 0.2em; margin-right: 0px; margin-bottom: 0.2em; margin-left: 0.6em; }</xmp></li><li><xmp>.scrolltop { width: 60px; height: 60px; padding-top: 0.2em; padding-right: 0.4em; padding-bottom: 0.6em; padding-left: 0.4em; text-align: center; text-decoration: none; position: fixed; bottom: 15%; right: 15px; display: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 124, 155); color: rgb(255, 255, 255); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.contenido .encabezado { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 124, 155); color: white; padding-top: 6px; padding-right: 6px; padding-bottom: 6px; padding-left: 6px; margin-top: 0.6em; margin-right: 0px; margin-bottom: -17px; margin-left: -6px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; z-index: 2; position: relative; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#barraUtil { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: fixed; bottom: 0px; z-index: 1060; }</xmp></li><li><xmp>#barraUtilidades { width: 100%; padding-top: 1.5em; padding-right: 0.8em; padding-bottom: 1.5em; padding-left: 0.2em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(66, 66, 81); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: fixed; bottom: 0px; font-size: 0.7em; color: rgb(255, 255, 255); text-transform: uppercase; text-align: center; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#barraMostrar { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: fixed; bottom: 0px; text-align: right; cursor: pointer; font-size: 0.7em; color: rgb(255, 255, 255); right: 0px; }</xmp></li><li><xmp>#avisogoogle { text-align: justify; position: fixed; bottom: 6%; left: 1%; background-color: rgb(66, 66, 81); width: 40%; padding-top: 2%; padding-right: 2%; padding-bottom: 2%; padding-left: 2%; float: none; font-size: 0.9em; }</xmp></li><li><xmp>#serviciosPerso { z-index: 10; text-align: justify; position: absolute; bottom: 100%; left: 65%; background-color: rgb(66, 66, 81); width: 25%; padding-top: 2%; padding-right: 2%; padding-bottom: 2%; padding-left: 2%; float: none; font-size: 0.95em; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>#avisorss { z-index: 10; text-align: justify; position: absolute; bottom: 100%; background-color: rgb(66, 66, 81); width: 25%; left: 68.2%; padding-top: 2%; padding-right: 2%; padding-bottom: 2%; padding-left: 2%; float: none; font-size: 0.95em; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  header .logo-ministerio { float: left; margin-right: 0.5em; margin-left: -0.5em; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  header .logo-40 { float: left; margin-right: 6.5em; margin-left: -0.5em; }
  header .nombre-ministerio { float: left; text-align: left; }
  header .nombre-ministerio span { display: block; }
  header .buscador form.search input.expandable { float: right; width: 80px; text-align: right !important; -webkit-transition-property: width; -webkit-transition-duration: 0.4s; -webkit-transition-timing-function: ease-in-out; -webkit-transition-delay: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: initial initial; background-repeat: initial initial; }
  header .buscador form.search input.expandable:focus, header .buscador form.search input.expandable:hover { width: 290px; text-align: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(240, 240, 240); color: rgb(51, 51, 51); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: initial initial; background-repeat: initial initial; }
  header .navCanalesIdioma .navlistIdioma .dropdown:hover > .dropdown-menu { display: block !important; }
  header ul.accesos { min-width: 20em; }
  aside.menu .navbar-header { display: none; }
  #categorias .dropdown:hover > .dropdown-menu { display: block !important; }
  .contenido .informacion { min-height: 30em; }
  .menu-categorias .menu-desplegable { left: 12px; }
  .contenido-home .medioteca .tab-content .info { position: absolute; top: 0px; right: 1.1em; }
  .contenido-home .medioteca .gabinete { position: absolute; top: 0em; right: 7.5em; }
  .contenido-home .directo ul li { display: inline-block; width: 18%; }
  .contenido-home .servicios ul li { display: inline-block; width: 18%; }
  .contenido-home .servicios ul li a { height: 11.4em; }
  .subportada .row { padding-top: 0.5em; padding-right: 3em; padding-bottom: 0.5em; padding-left: 3em; }
  .subportada ul li { list-style-image: url(http://www.mscbs.gob.es/diseno/img/ul-03.png); }
  footer.home nav.menu-contenidos { text-align: left; }
  footer.home nav.menu-contenidos ul li { margin-top: 0.6em; margin-right: 0px; margin-bottom: 0.6em; margin-left: 0px; }
  footer.home nav.menu-contenidos ul li { display: inline-block; width: 23%; }
  footer.home nav.menu-contenidos ul ul { margin-left: 0.4em; }
  footer.home nav.menu-contenidos ul ul li { margin-top: 0.8em; margin-right: 0px; margin-bottom: 0.8em; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0.2em; }
}</xmp></li><li><xmp>@media (max-width: 767px) { 
  .texto_centrado.destREPS { width: 100% !important; margin-left: auto !important; }
  #logoFEDER { right: 12px; position: absolute; margin-top: -3em; width: 90px; }
  #logoFEDER1 { right: 25px; position: absolute; margin-top: -1em; width: 94px; }
  header { border-bottom-width: 4px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); text-align: left; }
  header .cabecera { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 124, 155); padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  header .logo-ministerio { margin-left: 3.1em; margin-top: 0px; }
  header .logo-40 { visibility: hidden; height: 0px; }
  header .logo-ministerio img { max-width: 210px; }
  header .search-box, #categorias { display: none; }
  aside.menu .navbar { width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); z-index: 1049; margin-top: 0.4em; margin-bottom: 0px; background-position: initial initial; background-repeat: initial initial; }
  aside.menu .navbar-brand { font-size: 1em; padding-top: 0.7em; padding-right: 0.1em; padding-bottom: 0px; padding-left: 0px; cursor: default; float: right; height: 30px; color: rgb(51, 51, 51) !important; }
  aside.menu .nav { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0.4em; padding-right: 0.4em; padding-bottom: 0.4em; padding-left: 0.4em; }
  aside.menu .dropdown-menu { background-image: none !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: initial !important; background-position: initial initial !important; background-repeat: initial initial !important; }
