REPORTE PÁGINA WEB: http://www.mecd.gob.es/portada-mecd/
FECHA EVALUACIÓN: 2018-11-02


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
						</a></li></ul></div><div id="buscador"><form class="external" action="http://www.google.com/cse" id="cse-search-box" target="_blank"><fieldset><legend class="ns">Campos de búsqueda</legend><input type="hidden" name="cx" value="006043202724820927248:lkl0norxzhk"><label for="campotexto" class="ns">Buscar:</label><input name="q" type="text" value="Buscar" onfocus="if(value=='Buscar'){value=''}" onblur="if(value==''){value='Buscar'}" class="campotexto" id="campotexto"><input type="submit" name="mec" id="boton_buscar" class="botonbuscar" value=""></fieldset></form></div></div></div><div id="bloquearriba"><div id="izquierda"><div id="container"><div id="slides"><div class="slides_container" style="overflow-x: hidden; overflow-y: hidden; position: relative; display: block; background-image: url(http://www.mecd.gob.es/docroot/mecd/img/loading.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 50% 50%; background-repeat: no-repeat no-repeat; "><div class="slides_control" style="position: relative; width: 2202px; height: 352px; left: -734px; "><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; opacity: 0.9197422036290386; "><img title="El ministro de cultura, José Guirao" alt="El ministro de cultura, José Guirao" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181031-galaicos.jpg?1541161873013"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">El ministro de Cultura y Deporte inaugura en el MAN la exposición ‘Galaicos. Un pueblo entre dos mundos’</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181031-galaicos.html">Ver más<span class="ns">acerca de El ministro de Cultura y Deporte inaugura en el MAN la exposición ‘Galaicos. Un pueblo entre dos mun ...</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="Reunión de la Conferencia Sectorial de Cultura" alt="Reunión de la Conferencia Sectorial de Cultura" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181030-conferencia-sectorial.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">La Conferencia Sectorial de Cultura aprueba que se haga una norma estatal para regular la reventa de entradas</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181030-conferencia-sectorial.html">Ver más<span class="ns">acerca de La Conferencia Sectorial de Cultura aprueba que se haga una norma estatal para regular la reventa de ...</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="Reunión del consejo de Formación Profesional" alt="Reunión del consejo de Formación Profesional" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181030-consejofp.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">Celaá y Valerio animan a avanzar para conseguir una FP moderna, actualizada y cercana al tejido empresarial</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181030-consejoFP.html">Ver más<span class="ns">acerca de Celaá y Valerio animan a avanzar para conseguir una FP moderna, actualizada y cercana al tejido empr ...</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="El ministro de Cultura y Deporte, José Guirao, con el presidente de la Xunta de Galicia, Alberto Núñez Feijóo" alt="El ministro de Cultura y Deporte, José Guirao, con el presidente de la Xunta de Galicia, Alberto Núñez Feijóo" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181024-Feijoo.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">El ministro de Cultura y Deporte se reúne en Madrid con el presidente de la Xunta de Galicia</p><p></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="El ministro de Cultura y Deporte y la alcaldesa de Madrid" alt="El ministro de Cultura y Deporte y la alcaldesa de Madrid" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181023-prado.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">José Guirao: “La candidatura de Madrid es ejemplo para el futuro de lo mejor de nuestra historia”</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181023-prado.html">Ver más<span class="ns">acerca de José Guirao: “La candidatura de Madrid es ejemplo para el futuro de lo mejor de nuestra historia”</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="José Guirao en la inauguración de la feria de videojuegos Madrid Games Week" alt="José Guirao en la inauguración de la feria de videojuegos Madrid Games Week" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181018-games.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">El ministro inaugura la feria de videojuegos Madrid Games Week</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181018-games.html">Ver más<span class="ns">acerca de El ministro inaugura la feria de videojuegos Madrid Games Week</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="El ministro de Cultura y Deporte, José Guirao, en Estampa" alt="El ministro de Cultura y Deporte, José Guirao, en Estampa" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181018-estampa.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">El ministro de Cultura y Deporte, José Guirao, visita la feria Estampa, cita de otoño con el arte contemporáneo  </p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181018-estampa.html">Ver más<span class="ns">acerca de El ministro de Cultura y Deporte, José Guirao, visita la feria Estampa, cita de otoño con el arte co ...</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="La ministra de Educación y Formación Profesional, Isabel Celaá, y el ministro de Ciencia, Innovación y Universidades, Pedro Duque" alt="La ministra de Educación y Formación Profesional, Isabel Celaá, y el ministro de Ciencia, Innovación y Universidades, Pedro Duque" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181017-becas.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">El Gobierno inicia la reforma del sistema de becas y ayudas al estudio</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181017-acuerdobecas.html">Ver más<span class="ns">acerca de El Gobierno inicia la reforma del sistema de becas y ayudas al estudio</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="El presidente del Gobierno, Pedro Sánchez, y la ministra de Educación y Formación Profesional, Isabel Celaá" alt="El presidente del Gobierno, Pedro Sánchez, y la ministra de Educación y Formación Profesional, Isabel Celaá" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181016-fpzaragoza.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">La nueva Formación Profesional impulsará la modernización del tejido productivo en España</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181016-FPZaragoza.html">Ver más<span class="ns">acerca de La nueva Formación Profesional impulsará la modernización del tejido productivo en España</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="Acto del homenaje a Mercè Rodoreda" alt="Acto del homenaje a Mercè Rodoreda" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181010-rodoreda.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">El Ministerio de Cultura y Deporte organiza un homenaje a Mercè Rodoreda en Madrid</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181010-rodoreda.html">Ver más<span class="ns">acerca de El Ministerio de Cultura y Deporte organiza un homenaje a Mercè Rodoreda en Madrid</span></a></p></div></div><div class="slide" style="position: absolute; top: 0px; left: 734px; z-index: 0; display: none; "><img title="Mesa Estatal de la Enseñanza Concertada " alt="Mesa Estatal de la Enseñanza Concertada " src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181005-mesa-concertada.jpg"><div class="caption" style="position: absolute; bottom: -100px; width: 400px; margin-top: 0.8em; margin-right: 0.8em; margin-bottom: 0.8em; margin-left: 0.8em; padding-top: 10px; padding-right: 8px; padding-bottom: 25px; padding-left: 8px; "><p class="titulo">El Gobierno constituye por primera vez la Mesa Estatal de la Enseñanza Concertada</p><p></p><p class="mas"><a href="/prensa-mecd/actualidad/2018/10/20181005-mesa-concertada.html">Ver más<span class="ns">acerca de El Gobierno constituye por primera vez la Mesa Estatal de la Enseñanza Concertada</span></a></p></div></div></div></div><a class="prev" href="#"><img alt="Anterior" src="/docroot/mecd/img/flecha-anterior.png"></a><a class="next" href="#"><img alt="Siguiente" src="/docroot/mecd/img/flecha-siguiente.png"></a><ul class="pagination"><li class="current"><a href="#0">1</a></li><li><a href="#1">2</a></li><li><a href="#2">3</a></li><li><a href="#3">4</a></li><li><a href="#4">5</a></li><li><a href="#5">6</a></li><li><a href="#6">7</a></li><li><a href="#7">8</a></li><li><a href="#8">9</a></li><li><a href="#9">10</a></li><li><a href="#10">11</a></li></ul></div></div></div><div id="derecha"><div class="banner img unaLinea"><a id="bepbr06" href="http://www.mecd.gob.es/educacion/mc/becas-generales/2018-2019/inicio.html" title="Enlace al portal de Becas generales, se abre en ventana nueva" rel="external"><img alt="Enlace al portal de Becas generales, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/27-banner-becas-2018-2019/27-banner-becas-2018-2019.jpg"></a></div><div class="banner img"><a id="bepbr010" href="/servicios-al-ciudadano-mecd/becas-ayudas.html" title="Enlace a Becas, ayudas y subvenciones"><span>Becas, ayudas</span><span>y subvenciones</span><img alt="Enlace a Becas, ayudas y subvenciones" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-becas-ayudas/banner-becas-ayudas.gif"></a></div><div class="banner img"><a id="bepbr011" href="/servicios-al-ciudadano-mecd/informacion-administrativa.html" title="Enlace a información administrativa"><span>Información</span><span>administrativa</span><img alt="Enlace a información administrativa" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-informacion-admnistrativa/banner-informacion-admnistrativa.gif"></a></div><div class="banner img"><a id="bepbr00" href="/servicios-al-ciudadano-mecd/sede-electronica.html" title="Enlace a la Sede electrónica"><span>Sede</span><span>Electrónica</span><img alt="Enlace a la Sede electrónica" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-sede-electronica/banner-sede-electronica.gif"></a></div><div class="banner img"><a id="bepbr16" href="/servicios-al-ciudadano-mecd/catalogo/educacion/gestion-titulos.html" title="Enlace a los trámites de títulos y estudios"><span>Gestión de títulos</span><span> </span><img alt="Enlace a los trámites de títulos y estudios" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-gestion-titulos/banner-gestion-titulos.gif"></a></div></div></div><div id="bloqueabajo"><div id="columnas"><div id="colprimera"><div class="portales educacion"><h2>Portales de Educación</h2><ul><li><a rel="" href="https://www.educacion.gob.es/notasdecorte/compBdDo"><img title="Acceso al portal Qué estudiar y dónde en la universidad (QEDU)" alt="Acceso al portal Qué estudiar y dónde en la universidad (QEDU)" src="/dms/mecd/portada-mecd/portales/qedu.jpg"></a></li><li><a rel="" href="http://todofp.es/inicio.html"><img title="Acceso al portal de TodoFP" alt="Acceso al portal de TodoFP" src="/dms/mecd/educacion-mecd/mc/todofp/multi-todofp.jpg"></a></li></ul><div class="mas"><a href="/educacion-mecd/in/portales-educacion.html">Ver más</a></div></div><div class="portales cultura"><h2>Portales de Cultura</h2><ul><li><a rel="" href="http://www.mecd.gob.es/cultura/mc/bellasartes/presentacion.html"><img title="Acceso al portal Bellas Artes" alt="Acceso al portal Bellas Artes" src="/dms/mecd/portada-mecd/listado-iconos/portales/cultura/icono-portales-bellas-artes.jpg"></a></li><li><a rel="" href="http://www.mecd.gob.es/cultura/mc/a-europeo-patrimonio-cultural/presentacion.html"><img title="Acceso al portal del Año Europeo de Patrimonio Cultural 2018" alt="Acceso al portal del Año Europeo de Patrimonio Cultural 2018" src="/dms/mecd/cultura-mecd/areas-cultura/patrimonio/logo-a-europeo-patrimonio.jpg"></a></li></ul><div class="mas"><a href="/cultura-mecd/portales-cultura.html">Ver más</a></div></div><div class="portales deporte"><h2>Portales de Deporte</h2><ul><li><a rel="" href="/aepsad/"><img title="Acceso al AEPSAD" alt="Acceso al AEPSAD" src="/dms/mecd/portada-mecd/portales/logo-aepsad2.jpg"></a></li><li><a rel="" href="http://www.csd.gob.es/competicion/01deporteAltaCompeticion/Calendario_y_Resultados/formCalendarioAvanzada"><img title="Acceso al calendario de eventos deportivos" alt="Acceso al calendario de eventos deportivos" src="/dms/mecd/portada-mecd/portales/agenda-dep.jpg"></a></li></ul><div class="mas"><a href="/deporte-mecd/portales-deporte.html">Ver más</a></div></div><div class="banner img unaLinea"><a id="bepbi07" href="/servicios-al-ciudadano-mecd/informacion-publica.html" title="Acceso a Participación pública."><img alt="Acceso a Participación pública." src="/dms/mecd/servicios-al-ciudadano-mecd/informacion-publica/audiencia-informacion-publica/banner-participacion-publica/banner-participacion-publica.jpg"></a></div><div class="banner img unaLinea"><a id="bepbi15" href="http://www.mcu.es/cultura20/web/guest/agenda/cultural/mcu" title="Enlace a la agenda cultural, se abre en ventana nueva" rel="external"><img alt="Enlace a la agenda cultural, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/15-banner-agenda-cultural/15-banner-agenda-cultural.jpg"></a></div><div class="banner img unaLinea"><a id="bepbi3" href="http://www.mecd.gob.es/ministerio-mecd/organizacion/espacio-de-igualdad/portada.html" title="Acceso a Espacio de igualdad, se abre en ventana nueva" rel="external"><img alt="Acceso a Espacio de igualdad, se abre en ventana nueva" src="/dms/mecd/ministerio-mecd/organizacion/espacio-de-igualdad/espacio-de-igualdad-banner-blanco-claro/espacio-de-igualdad-banner-blanco-claro.jpg"></a></div><div class="banner img unaLinea"><a id="bepbi2" href="https://constitucion40.com/" title="Enlace al portal 40 años de Constitución, se abre en ventana nueva" rel="external"><img alt="Enlace al portal 40 años de Constitución, se abre en ventana nueva" src="/dms/mecd/portada-mecd/destacados-sin-pagina/constitucion40/constitucion40.jpg"></a></div></div><div id="colsegunda"><div id="actualidad"><div class="titulo"><div><h1>Actualidad del Ministerio</h1></div></div><div class="texto"><ul><li><span>Viernes, 02 de noviembre de 2018</span><a class="noticia" href="/prensa-mecd/actualidad/2018/11/20181102-archivos.html">El Programa Europa Creativa selecciona 6 proyectos culturales liderados por España</a><p>El Ministerio de Cultura y Deporte liderará un proyecto de potenciación de los archivos en el que participarán una docena de países europeos y para el que se crearán videojuegos y aplicaciones móviles para acercar el patrimonio documental a jóvenes y mayores</p></li><li><span>Jueves, 01 de noviembre de 2018</span><a class="noticia" href="/prensa-mecd/actualidad/2018/11/20181102-concierto.html">El Museo Sefardi acoge tres  microrecitales de cuerda dentro del programa MusaE</a><p>El grupo Bauhaus,&nbsp;formado por los jóvenes intérpretes Alfonso Nieves, violín, Jesús Darío Dorado, violín, Isabel Juárez, viola y Irene Celestino, violonchelo, realizará tres microrecitales a las 13:00, 17:00 y 18:00 horas</p> <p>&nbsp;</p></li><li><a href="/prensa-mecd/actualidad/2018/10/20181031-arqua.html"><img class="img-h" alt="Holograma del cañón Santa Bárbara" src="/.imaging/crprszlph/dms/mecd/prensa-mecd/actualidad/2018/10/20181031-arqua/20181031-arqua-holograma.jpg"></a><span>Miércoles, 31 de octubre de 2018</span><a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181031-arqua.html">El Museo Nacional de Arqueología Subacuática ARQUA incorpora un holograma del cañón Santa Bárbara a su exposición temporal sobre el yacimiento de ‘las Mercedes’</a><p>La muestra <em>‘Ciencia frente a expolio. Las campañas en el yacimiento de Nuestra Señora de las Mercedes</em>’ presenta al público por primera vez piezas extraídas en las campañas de excavación llevadas a cabo por el Museo</p></li><li><a href="/prensa-mecd/actualidad/2018/10/20181031-galaicos.html"><img class="img-v" alt="Una de las piezas que se exhiben en la exposición Galaicos" src="/.imaging/crprszlpv/dms/mecd/prensa-mecd/actualidad/2018/10/20181031-galaicos/galaicos.jpg"></a><span>Miércoles, 31 de octubre de 2018</span><a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181031-galaicos.html">El ministro de Cultura y Deporte inaugura la exposición ‘Galaicos. Un pueblo entre dos mundos’</a><p>La muestra cuenta con una selección de 65 objetos arqueológicos, réplicas, imágenes y fotografías que nos dan a conocer aspectos sobre las formas de vida de aquellas sociedades y sus sistemas de creencias</p></li><li><span>Miércoles, 31 de octubre de 2018</span><a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181031-altamira.html">El Museo Nacional de Altamira acoge  micro-conciertos de guitarra dentro del programa MusaE</a><p>La joven intérprete Silvia Nogales realizará seis microrecitales, cada media hora,&nbsp; de 12:00 a 14:30 horas, que se enmarcan en el proyecto MusaE dedicado al fomento de la música en los 16 museos estatales.</p></li><li><span>Miércoles, 31 de octubre de 2018</span><a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181031-maria-moliner.html">300 bibliotecas municipales propuestas para recibir los premios de la XIX Campaña de Animación a la Lectura María Moliner</a><p>La Campaña María Moliner incentiva las actividades de promoción de la lectura en las bibliotecas españolas de municipios menores de 50.000 habitantes y es uno de los programas principales de la Dirección General del Libro y Fomento de la Lectura</p></li><li><a href="/prensa-mecd/actualidad/2018/10/20181030-conferencia-sectorial.html"><img class="img-h" alt="Foto de familia de la Conferencia sectorial de Cultura" src="/.imaging/crprszlph/dms/mecd/prensa-mecd/actualidad/2018/10/20181030-informe/20181030-sectorial.jpg"></a><span>Martes, 30 de octubre de 2018</span><a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181030-conferencia-sectorial.html">La Conferencia Sectorial de Cultura aprueba que se haga una norma estatal para regular la reventa de entradas</a><p>El ministro de Cultura y Deporte, José Guirao, ha presidido esta mañana en la Biblioteca Nacional de España la reunión de la Conferencia Sectorial de Cultura, que cuenta con la participación de representantes de las Comunidades Autónomas y de Ceuta y Melilla</p></li><li><span>Martes, 30 de octubre de 2018</span><a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181030-musae.html">El Museo de Artes Decorativas acoge  un concierto de música  dentro del programa MusaE</a><p>El Conjunt Atria, formado por  Júlia Santos, Traverso, Isabel Soteras, violín, Guillem Cabré, violín, Carla Rovirosa, violonchelo y Eva del Campo, clavecín interpretará obras de Telemann Graupner, Lully y Rebel.</p> <p>&nbsp;</p></li></ul><div class="clear"></div><div class="vermas"><a href="/prensa-mecd/actualidad.html">Ver más</a></div></div></div></div><div id="coltercera"><div class="banner img"><a id="bepbb03" href="/servicios-al-ciudadano-mecd/redes-sociales.html" title="Enlace a redes sociales"><span>Redes sociales</span><span>del MECD</span><img alt="Enlace a redes sociales" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-redes-sociales/banner-redes-sociales.gif"></a></div><div class="banner img unaLinea"><a id="bepbb0118" href="http://www.mecd.gob.es/educacion/mc/convivencia-escolar/plan-de-convivencia/lineas-maestras-actuacion/prevencion-y-control/acoso-escolar.html" title="Acceso al portal Convivencia escolar"><img alt="Acceso al portal Convivencia escolar" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-acoso-escolar/banner-acoso-escolar.jpg"></a></div><div class="banner img unaLinea"><a id="bepbb7" href="https://pares.mecd.gob.es" title="Acceso a Pares. Portal de Archivos Españoles, se abre en ventana nueva" rel="external"><img alt="Acceso a Pares. Portal de Archivos Españoles, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/26-banner-pares/26-banner-pares.jpg"></a></div><div class="box-listado"><h2>Destacados</h2><ul><li class=""><a rel="external" href="/dms/mecd/cultura-mecd/areas-cultura/propiedadintelectual/lucha-contra-la-pirateria/2018-2t-boletin-secc2-cpi.pdf" title="Enlace externo, se abre en ventana nueva">
	Se ha publicado el Boletín trimestral de la Sección Segunda de la CPI (julio - septiembre de 2018) 
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li><li class=""><a rel="" href="/mecd/destacados/plan-estrategico-subvenciones.html">
	Plan Estratégico de Subvenciones 2018-2020 del Ministerio de Educación, Cultura y Deporte 
	</a></li><li class=""><a rel="external" href="/dms/mecd/transparencia/sec/plan-cultura-2020.pdf" title="Enlace externo, se abre en ventana nueva">
	Plan Cultura 2020 
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li><li class=""><a rel="external" href="/dms/mecd/portada-mecd/destacados-sin-pagina/Convenios-MECD-2017.pdf" title="Enlace externo, se abre en ventana nueva">
	Convenios del Ministerio de Educación Cultura y Deporte (Año 2017) 
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li><li class="sinborde"><a rel="external" href="/dms/mecd/portada-mecd/destacados-sin-pagina/Convenios-MECD-2018.pdf" title="Enlace externo, se abre en ventana nueva">
	Convenios del Ministerio de Educación Cultura y Deporte (Año 2018) 
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li></ul></div><div class="banner img unaLinea"><a id="bepbb08" href="http://transparencia.gob.es" title="Enlace al portal de la transparencia, se abre en ventana nueva" rel="external"><img alt="Enlace al portal de la transparencia, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/08-banner-transparencia/08-banner-transparencia.jpg"></a></div><div class="banner img unaLinea"><a id="bepbb014" href="/servicios-al-ciudadano-mecd/estadisticas.html" title="Enlace a Estadísticas"><span>Estadísticas</span><img alt="Enlace a Estadísticas" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-estadisticas/banner-estadisticas.gif"></a></div><div class="banner img"><a id="bepbb013" href="/servicios-al-ciudadano-mecd/publicaciones.html" title="Enlace a publicaciones del ministerio"><span>Publicaciones</span><span>y bibliotecas</span><img alt="Enlace a publicaciones del ministerio" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-publicaciones/banner-publicaciones.gif"></a></div><div class="box-listado destacados azul"><h2>Convocatorias</h2><ul><li class=""><a rel="" href="/servicios-al-ciudadano-mecd/catalogo/educacion/convocatorias-al-cierre.html">
	Convocatorias de Educación próximas al cierre 
	</a></li><li class="sinborde"><a rel="" href="/servicios-al-ciudadano-mecd/catalogo/educacion/gestion-titulos/estudios-universitarios/titulos-espanoles/ciencias-salud/especialistas-salud-via-residencia-alumnado.html">
	Concesión del Título de Especialista en Ciencias de la Salud por vía de residencia y alumnado para residentes y alumnos que finalicen a partir del 3 mayo de 2018 y hasta el 15 de marzo de 2019 
