REPORTE PÁGINA WEB: http://www.mecd.gob.es/cultura-mecd/areas-cultura/bibliotecas.html
FECHA EVALUACIÓN: 2018-11-16


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
	<div id="fondo"><div class="mcd constitucion40" id="head"><div id="escudo"><a href="http://www.mecd.gob.es/portada-mecd/"><img src="/docroot/utils/img/escudo-mcd.gif" alt="Ministerio de Cultura y Deporte" title="Ministerio de Cultura y Deporte"></a></div><div id="constitucion40"><a href="https://constitucion40.com/" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></a></div><div class="fecha">
			Viernes, 16 de noviembre de 2018
		</div><div id="menusup"><div id="enlaces"><ul><li><a href="/ministerio-mecd/direcciones-y-telefonos.html">Direcciones y teléfonos</a></li></ul></div><div id="idiomas"><ul><li class="primero"><a href="/cultura-mecd/areas-cultura/bibliotecas/portada.html"><span title="Castellano" xml:lang="es" lang="es">Bienvenido</span></a></li><li><a href="/cultura-mecd/ca/areas-cultura/bibliotecas/portada.html"><span title="Català" xml:lang="ca" lang="ca">Benvingut</span></a></li><li><a href="/cultura-mecd/gl/areas-cultura/bibliotecas/portada.html"><span title="Galego" xml:lang="gl" lang="gl">Benvido</span></a></li><li><a href="/cultura-mecd/eu/areas-cultura/bibliotecas/portada.html"><span title="Euskera" xml:lang="eu" lang="eu">Ongi etorri</span></a></li><li><a href="/cultura-mecd/va/areas-cultura/bibliotecas/portada.html"><span title="Valencià" xml:lang="va" lang="va">Benvingut</span></a></li><li class="ultimo"><a href="/cultura-mecd/en/areas-cultura/bibliotecas/portada.html"><span title="English" xml:lang="en" lang="en">Welcome</span></a></li></ul></div></div><div id="opciones"><div id="redes-sociales"><ul id="nav"><li><a href="#"><img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"></a><ul><li><a rel="external" href="https://www.facebook.com/MinisterioDeEducacionCulturaYDeporte" title="Enlace externo, se abre en ventana nueva">Educación y Cultura</a></li><li><a rel="external" href="https://www.facebook.com/ConsejoSuperiordeDeportes" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="Twitter" href="#"><img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter"></a><ul><li><a rel="external" href="http://www.twitter.com/educaciongob" title="Enlace externo, se abre en ventana nueva">Educación</a></li><li><a rel="external" href="http://www.twitter.com/culturagob" title="Enlace externo, se abre en ventana nueva">Cultura</a></li><li><a rel="external" href="http://www.twitter.com/deportegob" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="Youtube" href="#"><img src="/docroot/mecd/img/iconos/24/ico-youtube.png" alt="Youtube"></a><ul><li><a rel="external" href="http://www.youtube.com/educacion2p0" title="Enlace externo, se abre en ventana nueva">Educación</a></li><li><a rel="external" href="http://www.youtube.com/CanalMCU" title="Enlace externo, se abre en ventana nueva">Cultura</a></li><li><a rel="external" href="http://www.youtube.com/csd" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="RSS" href="#3"><img src="/docroot/mecd/img/iconos/24/ico-rss.png" alt="RSS"></a><ul><li><a rel="external" href="http://www.mecd.gob.es/mecd/rss.html" title="Enlace externo, se abre en ventana nueva">Prensa</a></li><li><a href="/servicios-al-ciudadano-mecd/catalogo/cultura/atencion-al-ciudadano/suscripciones.html">Cultura</a></li><li><a rel="external" href="http://www.csd.gob.es/csd/sindicacionrss" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li></ul></div><script type="text/javascript">dropdown('nav', 'hover', 25);</script><div id="traductor"><div id="google_translate_element"><div class="skiptranslate goog-te-gadget" dir="ltr" style=""><div id=":0.targetLanguage" style="white-space: nowrap; " class="goog-te-gadget-simple"><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "><span style="vertical-align: middle; "><a aria-haspopup="true" class="goog-te-menu-value" href="javascript:void(0)"><span>Seleccionar idioma</span><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"><span style="border-left-width: 1px; border-left-style: solid; border-left-color: rgb(187, 187, 187); ">​</span><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"><span style="color: rgb(118, 118, 118); " aria-hidden="true">▼</span></a></span></div></div></div></div><div id="pestanias"><ul id="tab" class="2"><li><a href="/portada-mecd/">
							Inicio
						</a></li><li><a href="/ministerio-mecd/">
							Ministerios
						</a></li><li><a href="/servicios-al-ciudadano-mecd/">
							Servicios al ciudadano
						</a></li><li><a href="/prensa-mecd/">
							Prensa
						</a></li><li><a href="/educacion-mecd/">
							Educación
						</a></li><li class="seleccionado"><a href="/cultura-mecd/">
							Cultura
						</a></li><li><a href="/deporte-mecd/">
							Deporte
						</a></li></ul></div><div id="buscador"><form class="external" action="http://www.google.com/cse" id="cse-search-box" target="_blank"><fieldset><legend class="ns">Campos de búsqueda</legend><input type="hidden" name="cx" value="006043202724820927248:lkl0norxzhk"><label for="campotexto" class="ns">Buscar:</label><input name="q" type="text" value="Buscar" onfocus="if(value=='Buscar'){value=''}" onblur="if(value==''){value='Buscar'}" class="campotexto" id="campotexto"><input type="submit" name="mec" id="boton_buscar" class="botonbuscar" value=""></fieldset></form></div></div></div><div id="contenedor"><div id="seccion"><div class="migas"><strong>Ud. está aquí:</strong><ol><li><a href="http://www.culturaydeporte.gob.es/portada-mecd/">Inicio</a></li><li><a href="/cultura-mecd/">Cultura</a></li><li><a href="/cultura-mecd/areas-cultura.html">Áreas de Cultura</a></li><li><a href="/cultura-mecd/areas-cultura/bibliotecas.html">Bibliotecas</a></li></ol>
</div><div class="readspeaker">
				<div id="readspeaker_button1" class="rs_skip rsbtn rs_preserve">
					<a class="rsbtn_play" accesskey="L" title="Escucha esta página utilizando ReadSpeaker" href="//app-eu.readspeaker.com/cgi-bin/rsent?customerid=5295&amp;lang=es_es&amp;readid=infodos&amp;url=http://www.mecd.gob.es/mecd/cultura-mecd/areas-cultura/bibliotecas/portada.html" data-rsevent-id="rs_503304" role="button">
						<span class="rsbtn_left rsimg rspart">
							<span class="rsbtn_text">
								<span>Escuchar</span>
							</span>
						</span>
						<span class="rsbtn_right rsimg rsplay rspart"></span>
					</a>
				</div>
			</div></div><div id="contenido"><div class="columna"><div class="tipo2-areas-4" id="menu"><p class="apartado"><a href="/cultura-mecd/areas-cultura/bibliotecas.html">Bibliotecas</a></p><ul><li><a href="/cultura-mecd/areas-cultura/bibliotecas/informacion-general.html">Información general </a></li><li><a href="/cultura-mecd/areas-cultura/bibliotecas/cooperacion.html">Cooperación </a></li><li><a href="/cultura-mecd/areas-cultura/bibliotecas/bibliotecas-de-titularidad-estatal.html">Bibliotecas de Titularidad Estatal </a></li><li><a href="/cultura-mecd/areas-cultura/bibliotecas/servicios-y-catalogos-de-bibliotecas-publicas.html">Servicios y catálogos de bibliotecas públicas </a></li><li><a href="/cultura-mecd/areas-cultura/bibliotecas/bibliotecas-publicas-espanolas-en-cifras.html">Bibliotecas Públicas Españolas en cifras </a></li><li><a href="/cultura-mecd/areas-cultura/bibliotecas/patrimonio-bibliografico.html">Patrimonio bibliográfico </a></li><li><a href="/cultura-mecd/areas-cultura/bibliotecas/bibliotecas-digitales.html">Bibliotecas digitales </a></li><li><a href="/cultura-mecd/areas-cultura/bibliotecas/recursos-profesionales.html">Recursos profesionales </a></li></ul></div><div class="box-listado"><h2>Servicios al Ciudadano. Bibliotecas</h2><ul><li class=""><a rel="" href="/cultura-mecd/areas-cultura/bibliotecas/sc/becas-ayudas-y-subvenciones.html">
	Becas, ayudas y subvenciones 
	</a></li><li class=""><a rel="" href="/cultura-mecd/areas-cultura/bibliotecas/sc/empleo-publico.html">
	Empleo público 
	</a></li><li class=""><a rel="" href="/cultura-mecd/areas-cultura/bibliotecas/in/estadisticas.html">
	Estadísticas 
	</a></li><li class=""><a rel="external" href="http://www.mecd.gob.es/legislacionconvenio/loadSearchLegislation.do?cache=init&amp;legislation.area.id=BIBL&amp;layout=legislacionBibliotecas&amp;language=es" title="Enlace externo, se abre en ventana nueva">
	Legislación 
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li><li class="sinborde"><a rel="" href="/cultura-mecd/areas-cultura/bibliotecas/in/publicaciones.html">
	Publicaciones 
	</a></li></ul></div><div class="box-listado">
		<p><a rel="external" href="/cultura-mecd/areas-cultura/bibliotecas/contacte/contacte-con-bibliotecas.html" title="Enlace externo, se abre en ventana nueva">&nbsp;Contacte con Bibliotecas</a>&nbsp;<img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-mail.gif"></p>
		</div></div><div id="infodos"><h1>Bibliotecas</h1><div class="carrusel tipo2 " style="padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; "><div id="container1"><div id="slides1"><div class="slides_container" style="overflow-x: hidden; overflow-y: hidden; position: relative; display: block; "><div class="slides_control" style="position: relative; width: 1458px; height: 208px; left: -486px; "><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; "><img alt="Biblioteca Pública del Estado " src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/carrusel-panoramica.jpg" class="foto"><div class="caption"><p class="titulo">Panorámica de las Bibliotecas Públicas del Estado</p>					
					<p><strong>Información de los datos de 2017 de las 53 Bibliotecas Públicas del Estado</strong></p>
				</div><p class="mas"><a href="http://www.mecd.gob.es/dam/jcr:933ffd07-e33c-4116-a215-7e6fe3ae6a9f/web-datos2017-53-bpe.pdf" title="Biblioteca Pública del Estado , se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Panorámica de las Bibliotecas Públicas del Estado ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Bibliotecas Españolas en cifras " src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/biblitecas-en-cifras.jpg" class="foto"><div class="caption"><p class="titulo">Bibliotecas Públicas Españolas</p>					
					<p>Imagen completa del sector de las bibliotecas públicas en España</p>
				</div><p class="mas"><a href="http://www.cultura.gob.es/alziraweb/alziraweb.cmd?command=GetAnexos" title="Bibliotecas Españolas en cifras , se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Bibliotecas Públicas Españolas ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Acceso al Catálogo Colectivo de Bibliotecas Públicas (CCBIP)" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/carrusel-ccbi.jpg" class="foto"><p class="mas"><a href="http://catalogos.mecd.es/CCBIP/cgi-ccbip/abnetopac/" title="Acceso al Catálogo Colectivo de Bibliotecas Públicas (CCBIP), se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="BVPB" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/BVPB.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Importante colección de recursos que forman parte de nuestro patrimonio bibliográfico</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/es/estaticos/contenido.cmd?pagina=estaticos/presentacion" title="BVPB, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="CCB" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/ccb.jpg" class="foto"><div class="caption"><p class="titulo">Web del Consejo de Cooperación Bibliotecaria</p></div><p class="mas"><a href="http://www.ccbiblio.es/" title="CCB, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Web del Consejo de Cooperación Bibliotecaria ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Pregunte, las bibliotecas responden" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/logo_pregunte2016.jpg" class="foto"><div class="caption">					
					<p>&nbsp;</p> <p>Si tienes una pregunta, ya tienes respuesta.</p>
				</div><p class="mas"><a href="http://www.pregunte.es/consulta/consulta.cmd" title="Pregunte, las bibliotecas responden, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Layar" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/layar.jpg" class="foto"><p class="mas"><a href="/cultura-mecd/areas-cultura/bibliotecas/servicios-y-catalogos-de-bibliotecas-publicas/layar-aplicacion-moviles.html" title="Layar">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="eBiblio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/ebiblio.jpg" class="foto"><div class="caption"><p class="titulo">eBiblio</p>					
					<p>Servicio gratuito y en línea de préstamo de libros electrónicos.</p>
				</div><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/bibliotecas/mc/eBiblio/inicio.html" title="eBiblio, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de eBiblio ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Cinco retratos de mujeres" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/micrositio-mujer.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Colección de más de 1600 obras&nbsp;que&nbsp;refleja&nbsp;la figura de la mujer desde el s. XII al XXI</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/mujer/es/micrositios/inicio.cmd" title="Cinco retratos de mujeres, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div></div></div><a href="#" class="prev"></a><a href="#" class="next"></a><ul class="pagination"><li class="current"><a href="#0">1</a></li><li><a href="#1">2</a></li><li><a href="#2">3</a></li><li><a href="#3">4</a></li><li><a href="#4">5</a></li><li><a href="#5">6</a></li><li><a href="#6">7</a></li><li><a href="#7">8</a></li><li><a href="#8">9</a></li></ul></div></div></div><div class="clear"></div><ul class="listado-enlaces descripcion img  lm ">
