REPORTE PÁGINA WEB: https://www.movistar.es/particulares/movil/moviles?prefilter99=ofertas
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.texto-coment { font-family: TelefonicaRegular; font-size: 16px; color: rgb(0, 169, 224); }</xmp></li><li><xmp>.trustivity-logo { font-size: 24px; padding-top: 20px; padding-right: 20px; padding-bottom: 20px; padding-left: 20px; vertical-align: super; }</xmp></li><li><xmp>#comentarios h3 { font-size: 11px; color: rgb(0, 77, 157); text-align: center; margin-bottom: 7px; font-weight: 700 !important; background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: initial !important; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-style: initial !important; border-color: initial !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; margin-top: 0px !important; background-position: 0px 0px !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>#pie_widget { background-image: url(https://www.trustivity.es/images/widget/trust_footer.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 180px; font-size: 9px; height: 26px; line-height: 12px; text-align: justify; background-position: 50% 100%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#pie_widget a { color: rgb(95, 152, 151) !important; font-size: 12px; display: block; text-decoration: underline !important; }</xmp></li><li><xmp>#ver_opiniones a { font-size: 10px; text-align: center; background-image: url(https://www.trustivity.es/images/widget/es-1.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 87px; height: 20px; display: block; text-decoration: none; color: rgb(255, 255, 255); margin-top: 12px; margin-right: auto; margin-bottom: 0px; margin-left: auto; line-height: 18px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#widget_punt { font-family: ubuntu; font-size: 22px; color: rgb(0, 90, 166); width: 79px; }</xmp></li><li><xmp>#widget_subPunt { color: gray; line-height: 23px; font-size: 11px; }</xmp></li><li><xmp>div.nom_atrib { line-height: 20px; font-size: 11px !important; }</xmp></li><li><xmp>h5.trust_opinions_count { margin-top: 0px !important; font-size: 12px !important; font-weight: lighter; line-height: 4px !important; font-family: Arial !important; }</xmp></li><li><xmp>h4.trust_score { margin-top: 0px !important; font-size: 26px !important; color: rgb(255, 255, 255) !important; font-weight: 700 !important; padding-top: 0px !important; line-height: 37px !important; background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: initial !important; font-family: Helvetica, Arial !important; padding-bottom: 0px !important; margin-bottom: 0px !important; text-shadow: none !important; height: auto !important; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-style: initial !important; border-color: initial !important; background-position: 0px 0px !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>span.puntG { color: rgb(139, 198, 92); font-size: 27px; font-weight: 700; font-family: arial; }</xmp></li><li><xmp>span.puntP { color: rgb(85, 144, 138); font-size: 18px; font-family: arial; }</xmp></li><li><xmp>#widget_tab_head #punt { float: left; width: 17.5%; font-size: 18px; font-weight: 700; text-align: left; }</xmp></li><li><xmp>#tab_punt_obtenida { text-align: center; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 244, 244); border-top-width: 2px; border-top-style: solid; border-top-color: rgb(203, 221, 221); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(203, 221, 221); padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; font-size: 13px; color: rgb(80, 87, 91); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>h4.tab_trust_title, p.tab_trust_title { color: rgb(112, 116, 115) !important; margin-left: 4%; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: initial !important; font-size: 11px !important; margin-bottom: 15px !important; margin-top: 10px !important; text-align: left; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-style: initial !important; border-color: initial !important; height: auto !important; background-position: 0px 0px !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>.trust_tab_opinion { text-align: left; padding-top: 0px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); color: rgb(146, 151, 157); width: 194px; margin-left: 4%; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(146, 151, 157); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(146, 151, 157); border-bottom-width: 3px; border-bottom-style: solid; border-bottom-color: rgb(140, 199, 91); font-size: 10px !important; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>a.trust_tab_ver { text-align: right !important; display: block; margin-right: 10px; color: rgb(86, 148, 145) !important; text-decoration: none !important; margin-top: 10px; font-size: 11px !important; }</xmp></li><li><xmp>.nom_atrib { font-size: 11px; width: 48%; float: left; text-align: left; }</xmp></li><li><xmp>.punt_grafic { float: right; font-family: 'Open Sans', sans-serif; font-size: 12px; font-weight: 700; margin-right: 7px; text-align: right; width: 57px; line-height: 22px; }</xmp></li><li><xmp>#punt .tab_gran { color: rgb(139, 198, 92); font-size: 20px; font-family: verdana !important; }</xmp></li><li><xmp>#punt .tab_peq { color: rgb(90, 150, 144); font-size: 12px; font-family: verdana !important; text-align: left; }</xmp></li><li><xmp>.comentario_resp { font-size: 11px; }</xmp></li><li><xmp>right: 0;top: 0;margin-right: 6px;position: absolute;font-size: 26px;margin-top: -7px;cursor:pointer;</xmp></li><li><xmp>text-align:center;position: absolute;top: 50%;left: 50%;margin-top: 90px;margin-left: -137px;font-family: TelefonicaRegular;color: #00C8D7;font-size: 26px;</xmp></li><li><xmp>font-size:30px; color: #5cd2ed; cursor:pointer; margin-top:12px;visible:hidden;display:none;</xmp></li><li><xmp>width: 30px; margin-left: 10px; font-weight: bold; font-size: 26px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; display: none; color: rgb(92, 210, 237);</xmp></li><li><xmp>top: -1px;right: 16px;float: right;position: relative;display: block;font-size: 14px;color: white;</xmp></li><li><xmp>font-size: 20px;color: #5BC500;padding: 20px 5px 20px 0px;</xmp></li><li><xmp>font-size: 20px;color: #5BC500;padding: 20px 5px 20px 0px;</xmp></li><li><xmp>font-size: 20px;color: #5BC500;padding: 20px 5px 20px 0px;</xmp></li><li><xmp>font-size: 20px;color: darkgrey;padding: 20px 5px 20px 0px;</xmp></li><li><xmp>font-size: 20px;color: darkgrey;padding: 20px 20px 20px 0px;</xmp></li><li><xmp>text-align: center;font-size: 89px;margin-top:0.3em;</xmp></li><li><xmp>text-align: center;font-size: 89px;margin-top:0.3em;</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 308

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Móviles libres ¡Las mejores ofertas en teléfonos móviles! - Movistar</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 392 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 392

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: En 6 im&aacute;gen(es) de las 28 que hay en la p&aacute;gina, tiene un valor nulo o vacio verifique que corresponda a im&aacute;genes decorativas.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img class="GW_headerImg hidden-xs" src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png" title="" alt="" style="margin-left: 6em; margin-top: -6px; width: 10%; "></xmp></li><li><xmp><img class="GW_headerImg hidden-xs" src="/estaticos/img/grid/nuevo-despl-tv/ico-programacion-33x27.png" title="" alt="" style="margin-top: -6px; width: 19%; "></xmp></li><li><xmp><img class="GW_headerImg hidden-xs" src="/estaticos/img/grid/nuevo-despl-tv/logo-movistarplus-33x27.png" title="" alt="" style="margin-top: -6px; width: 30%; "></xmp></li><li><xmp><img class="GW_headerImg hidden-xs" src="/estaticos/img/grid/nuevo-despl-tv/ico-multidispositivo-33x27.png" title="" alt="" style="margin-top: -6px; "></xmp></li><li><xmp><img class="GW_headerImg hidden-xs" src="/estaticos/img/grid/nuevo-despl-tv/ico-contratar-33x27.png" title="" alt="" style="margin-top: -6px; width: 20%; "></xmp></li><li><xmp><img src="/estaticos/imagenes/logo-trustivity.png" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 6

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
